Sales,Income,Population,Age
10.66,71,89,25
7.78,25,70,77
4.94,112,434,66
7.43,83,79,68
4.74,60,230,25
5.32,74,426,80
9.95,33,35,60
10.07,100,449,64
8.68,51,93,46
6.03,32,142,62
8.07,37,426,76
12.11,117,509,26
8.79,37,297,37
6.67,42,170,74
7.56,26,408,56
13.28,70,71,61
7.23,98,481,45
4.19,93,420,66
4.1,28,410,72
2.52,61,333,76
3.62,80,500,69
6.42,88,335,64
5.56,92,349,62
5.94,83,139,54
4.1,78,413,46
2.05,82,132,25
8.74,80,237,37
5.68,22,317,28
4.97,67,27,77
8.19,105,466,61
7.78,54,497,33
3.02,21,326,76
4.36,41,357,47
9.39,118,445,32
12.04,69,501,45
8.23,84,220,33
4.83,115,48,73
2.34,83,170,71
5.73,33,243,34
4.34,44,481,70
9.7,61,156,25
10.62,79,359,58
10.59,120,262,30
6.43,44,125,80
7.49,119,178,35
3.45,45,276,62
4.1,82,464,48
6.68,25,412,36
7.8,33,245,56
8.69,64,68,57
5.4,73,381,26
11.19,104,404,27
5.16,60,119,38
8.09,69,123,27
13.14,80,24,61
8.65,76,218,29
9.43,62,289,56
5.53,32,95,50
9.32,34,361,69
9.62,28,499,48
7.36,24,200,73
3.89,105,149,62
10.31,80,362,26
12.01,63,160,38
4.68,46,199,52
7.82,25,87,57
8.78,30,391,26
10,43,199,57
6.9,56,266,78
5.04,114,298,34
5.36,52,12,61
5.05,67,86,65
9.16,105,435,72
3.72,111,310,62
8.31,97,70,32
5.64,24,288,57
9.58,104,353,37
7.71,81,198,80
4.2,40,277,73
8.67,62,477,80
3.47,38,251,72
5.12,36,467,74
7.67,117,400,36
5.71,42,188,54
6.37,77,86,48
7.77,26,434,25
6.95,29,324,31
5.31,35,402,39
9.1,93,343,73
5.83,82,473,51
6.53,57,66,39
5.01,69,438,46
11.99,26,284,26
4.55,56,504,62
12.98,33,14,38
10.04,106,244,58
7.22,93,67,34
6.67,119,210,53
6.93,69,296,73
7.8,48,326,36
7.22,113,129,40
3.42,57,376,64
2.86,86,496,51
11.19,69,303,45
7.74,96,80,61
5.36,110,112,80
6.97,46,414,79
7.6,26,261,39
7.53,118,429,67
6.88,44,208,44
6.98,40,74,76
8.75,77,448,43
9.49,111,400,41
6.64,70,106,39
11.82,66,322,76
11.28,84,74,59
12.66,76,126,60
4.21,35,502,79
8.21,44,160,63
3.07,83,276,75
10.98,63,312,63
9.4,40,497,54
8.57,78,158,45
7.41,93,198,57
5.28,77,388,74
10.01,52,290,43
11.93,98,408,29
8.03,29,394,33
4.78,32,85,48
5.9,92,13,61
9.24,80,436,52
11.18,111,33,68
9.53,65,419,53
6.15,68,328,51
6.8,117,337,38
9.33,81,491,66
7.72,33,333,71
6.39,21,220,29
15.63,36,369,35
6.41,30,472,80
10.08,72,456,41
6.97,45,459,57
5.86,70,171,44
7.52,39,499,34
9.16,50,300,60
10.36,105,428,34
2.66,65,133,53
11.7,69,131,47
4.69,30,152,53
6.23,38,316,80
3.15,66,65,55
11.27,54,433,45
4.99,59,501,32
10.1,63,213,32
5.74,33,354,61
5.87,60,303,41
7.63,117,489,42
6.18,70,464,72
5.17,35,60,28
8.61,38,283,80
5.97,24,164,45
11.54,44,219,44
7.5,29,105,43
7.38,120,268,72
7.81,102,422,71
5.99,42,371,26
8.43,80,108,70
4.81,68,279,79
8.97,107,144,33
6.88,39,161,27
12.57,102,459,49
9.32,27,467,49
8.64,101,266,63
10.44,115,458,62
13.44,103,288,61
9.45,67,430,35
5.3,31,80,42
7.02,100,306,42
3.58,109,111,72
13.36,73,276,34
4.17,96,71,69
3.13,62,396,66
8.77,86,265,52
8.68,25,183,56
5.25,55,26,79
10.26,75,377,25
10.5,21,488,30
6.53,30,122,57
5.98,56,447,53
14.37,106,256,52
10.71,22,348,74
10.26,100,463,36
7.68,41,403,42
9.08,81,191,54
7.8,50,508,65
5.58,71,402,78
9.44,47,90,47
7.9,46,206,73
16.27,60,319,44
6.81,61,263,41
6.11,88,105,79
5.81,111,404,54
9.64,64,17,68
3.9,65,496,77
4.95,28,315,66
9.35,117,76,63
12.85,37,348,28
5.87,73,455,62
5.32,116,170,39
8.67,73,238,73
8.14,89,245,79
8.44,42,328,35
5.47,75,61,67
6.1,63,49,56
4.53,42,315,34
5.57,51,26,30
5.35,58,366,33
12.57,108,203,33
6.14,23,37,55
7.41,26,368,40
5.94,79,284,50
9.71,37,27,49
